
   1 propanol                     -1.45396805       -15.18811761      -14.14429779       0.2747935819       -0.46674253        0.03515863                NA                NA            707.63           60.0953

 Property  job 4 : Solubility Solvent Screening for solute PS ;
 Settings  job 4 : T= 388.15 K ;
 Units     job 4 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 4 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.59350893       -15.42696862      -14.23608105       0.2138782699       -0.58250941        0.02549712                NA                NA            711.49           60.0953

 Property  job 5 : Solubility Solvent Screening for solute PS ;
 Settings  job 5 : T= 383.15 K ;
 Units     job 5 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 5 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.72967251       -15.66768595      -14.34204537       0.1648948112       -0.70041850        0.01863492                NA                NA            715.38           60.0953

 Property  job 6 : Solubility Solvent Screening for solute PS ;
 Settings  job 6 : T= 378.15 K ;
 Units     job 6 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 6 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.86283075       -15.91024291      -14.46128847       0.1263239765       -0.81943289        0.01371416                NA                NA            719.31           60.0953

 Property  job 7 : Solubility Solvent Screening for solute PS ;
 Settings  job 7 : T= 373.15 K ;
 Units     job 7 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 7 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.99369382       -16.15461156      -14.59236320       0.0963204553       -0.93916962        0.01014626                NA                NA            723.28           60.0953

 Property  job 8 : Solubility Solvent Screening for solute PS ;
 Settings  job 8 : T= 368.15 K ;
 Units     job 8 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 8 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.12299740       -16.40076282      -14.73384326       0.0731579347       -1.05956112        0.00753360                NA                NA            727.28           60.0953

 Property  job 9 : Solubility Solvent Screening for solute PS ;
 Settings  job 9 : T= 363.15 K ;
 Units     job 9 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 9 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.25138520       -16.64866657      -14.88452166       0.0553714715       -1.18066963        0.00560551                NA                NA            731.31           60.0953

 Property  job 10 : Solubility Solvent Screening for solute PS ;
 Settings  job 10 : T= 358.15 K ;
 Units     job 10 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 10 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.37940125       -16.89829177      -15.04341276       0.0417690494       -1.30261704        0.00417445                NA                NA            735.38           60.0953

 Property  job 11 : Solubility Solvent Screening for solute PS ;
 Settings  job 11 : T= 353.15 K ;
 Units     job 11 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 11 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.50748669       -17.14960654      -15.20974634       0.0314034339       -1.42553600        0.00310823                NA                NA            739.49           60.0953

 Property  job 12 : Solubility Solvent Screening for solute PS ;
 Settings  job 12 : T= 348.15 K ;
 Units     job 12 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 12 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.63599855       -17.40257834      -15.38292595       0.0235306682       -1.54955608        0.00231207                NA                NA            743.63           60.0953

 Property  job 13 : Solubility Solvent Screening for solute PS ;
 Settings  job 13 : T= 343.15 K ;
 Units     job 13 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 13 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.76522508       -17.65717409      -15.56249532       0.0175707958       -1.67479644        0.00171702                NA                NA            747.82           60.0953

 Property  job 14 : Solubility Solvent Screening for solute PS ;
 Settings  job 14 : T= 338.15 K ;
 Units     job 14 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 14 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -2.89539803       -17.91336033      -15.74811176       0.0130739974       -1.80136224        0.00127234                NA                NA            752.04           60.0953

 Property  job 15 : Solubility Solvent Screening for solute PS ;
 Settings  job 15 : T= 333.15 K ;
 Units     job 15 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 15 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.02670453       -18.17110338      -15.93952159       0.0096926599       -1.92934539        0.00094036        0.23123291        0.07827491            756.29           60.0953

 Property  job 16 : Solubility Solvent Screening for solute PS ;
 Settings  job 16 : T= 328.15 K ;
 Units     job 16 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 16 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.15929759       -18.43036953      -16.13653954       0.0071589954       -2.05882701        0.00069295        0.30802551        0.05641139            760.59           60.0953

 Property  job 17 : Solubility Solvent Screening for solute PS ;
 Settings  job 17 : T= 323.15 K ;
 Units     job 17 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 17 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.29330295       -18.69112519      -16.33903487       0.0052673653       -2.18987841        0.00050898        0.37138411        0.04359588            764.92           60.0953

 Property  job 18 : Solubility Solvent Screening for solute PS ;
 Settings  job 18 : T= 318.15 K ;
 Units     job 18 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 18 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.42882673       -18.95333714      -16.54691733       0.0038603283       -2.32256450        0.00037254        0.42913504        0.03487031            769.30           60.0953

 Property  job 19 : Solubility Solvent Screening for solute PS ;
 Settings  job 19 : T= 313.15 K ;
 Units     job 19 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 19 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.56596114       -19.21697271      -16.76012689       0.0028177361       -2.45694624        0.00027167        0.48313486        0.02849077            773.71           60.0953

 Property  job 20 : Solubility Solvent Screening for solute PS ;
 Settings  job 20 : T= 308.15 K ;
 Units     job 20 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 20 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.70478945       -19.48199998      -16.97862543       0.0020482112       -2.59308326        0.00019734        0.53401221        0.02362581            778.17           60.0953

 Property  job 21 : Solubility Solvent Screening for solute PS ;
 Settings  job 21 : T= 303.15 K ;
 Units     job 21 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 21 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.84539027       -19.74838803      -17.20238990       0.0014825056       -2.73103633        0.00014276        0.58198183        0.01981104            782.67           60.0953

 Property  job 22 : Solubility Solvent Screening for solute PS ;
 Settings  job 22 : T= 298.15 K ;
 Units     job 22 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 22 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.98784144       -20.01610718      -17.43140685       0.0010683361       -2.87086982        0.00010284        0.62708815        0.01675994            787.21           60.0953

 Property  job 23 : Solubility Solvent Screening for solute PS ;
 Settings  job 23 : T= 403.15 K ;
 Units     job 23 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 23 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.11382451       -14.71611476      -14.09829248       0.4643225551       -0.21623465        0.07694413                NA                NA            692.67           60.0953

 Property  job 24 : Solubility Solvent Screening for solute PS ;
 Settings  job 24 : T= 398.15 K ;
 Units     job 24 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 24 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.25164843       -14.95115832      -14.17521826       0.3816104957       -0.31292514        0.05602109                NA                NA            696.44           60.0953

 Property  job 25 : Solubility Solvent Screening for solute PS ;
 Settings  job 25 : T= 393.15 K ;
 Units     job 25 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 25 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.39307283       -15.18811761      -14.25389211       0.3047627482       -0.42068288        0.04045081                NA                NA            700.23           60.0953

 Property  job 26 : Solubility Solvent Screening for solute PS ;
 Settings  job 26 : T= 388.15 K ;
 Units     job 26 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 26 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.53360900       -15.42696862      -14.34251309       0.2386849014       -0.53487299        0.02926786                NA                NA            704.06           60.0953

 Property  job 27 : Solubility Solvent Screening for solute PS ;
 Settings  job 27 : T= 383.15 K ;
 Units     job 27 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 27 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.67137219       -15.66768595      -14.44430078       0.1846317352       -0.65234814        0.02131218                NA                NA            707.93           60.0953

 Property  job 28 : Solubility Solvent Screening for solute PS ;
 Settings  job 28 : T= 378.15 K ;
 Units     job 28 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 28 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.80614983       -15.91024291      -14.55940621       0.1416799096       -0.77146341        0.01562608                NA                NA            711.82           60.0953

 Property  job 29 : Solubility Solvent Screening for solute PS ;
 Settings  job 29 : T= 373.15 K ;
 Units     job 29 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 29 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -1.93842090       -16.15461156      -14.68677848       0.1081160012       -0.89149675        0.01152336                NA                NA            715.76           60.0953

 Property  job 30 : Solubility Solvent Screening for solute PS ;
 Settings  job 30 : T= 368.15 K ;
 Units     job 30 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 30 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.06886219       -16.40076282      -14.82507609       0.0821487700       -1.01221504        0.00853371                NA                NA            719.73           60.0953

 Property  job 31 : Solubility Solvent Screening for solute PS ;
 Settings  job 31 : T= 363.15 K ;
 Units     job 31 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 31 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.19812819       -16.64866657      -14.97305551       0.0621894408       -1.13360779        0.00633683                NA                NA            723.73           60.0953

 Property  job 32 : Solubility Solvent Screening for solute PS ;
 Settings  job 32 : T= 358.15 K ;
 Units     job 32 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 32 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.32679390       -16.89829177      -15.12966252       0.0469197533       -1.25576707        0.00471201                NA                NA            727.77           60.0953

 Property  job 33 : Solubility Solvent Screening for solute PS ;
 Settings  job 33 : T= 353.15 K ;
 Units     job 33 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 33 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.45533928       -17.14960654      -15.29404847       0.0352821260       -1.37882102        0.00350478                NA                NA            731.84           60.0953

 Property  job 34 : Solubility Solvent Screening for solute PS ;
 Settings  job 34 : T= 348.15 K ;
 Units     job 34 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 34 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
