
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.62281003         2.60746060        2.51064339       0.5474445270        0.31972431        0.23833617                NA                NA            727.28           60.0953

 Property  job 9 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 9 : T= 363.15 K ;
 Units     job 9 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 9 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.66804292         2.37014979        2.26467423       0.5139255013        0.28879783        0.21476182                NA                NA            731.31           60.0953

 Property  job 10 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 10 : T= 358.15 K ;
 Units     job 10 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 10 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.71468353         2.12743908        2.01340685       0.4802236433        0.25592137        0.19289300                NA                NA            735.38           60.0953

 Property  job 11 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 11 : T= 353.15 K ;
 Units     job 11 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 11 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.76283668         1.87921951        1.75679860       0.4465063713        0.22097997        0.17264870                NA                NA            739.49           60.0953

 Property  job 12 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 12 : T= 348.15 K ;
 Units     job 12 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 12 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.81261208         1.62539208        1.49481500       0.4129570722        0.18385462        0.15395292                NA                NA            743.63           60.0953

 Property  job 13 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 13 : T= 343.15 K ;
 Units     job 13 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 13 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.86412311         1.36586880        1.22742824       0.3797733003        0.14442373        0.13673412                NA                NA            747.82           60.0953

 Property  job 14 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 14 : T= 338.15 K ;
 Units     job 14 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 14 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.91748621         1.10057361        0.95461688       0.3471632768        0.10256417        0.12092436                NA                NA            752.04           60.0953

 Property  job 15 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 15 : T= 333.15 K ;
 Units     job 15 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 15 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -0.97282269         0.82944309        0.67636897       0.3153398870        0.05815031        0.10645776                NA                NA            756.29           60.0953

 Property  job 16 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 16 : T= 328.15 K ;
 Units     job 16 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 16 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.03025511         0.55242703        0.39267673       0.2845169823        0.01105765        0.09327063                NA                NA            760.59           60.0953

 Property  job 17 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 17 : T= 323.15 K ;
 Units     job 17 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 17 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.08991087         0.26948871        0.10354213       0.2549007322       -0.03883975        0.08129973                NA                NA            764.92           60.0953

 Property  job 18 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 18 : T= 318.15 K ;
 Units     job 18 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 18 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.15191738        -0.01939498       -0.19103053       0.2266851847       -0.09166461        0.07048271                NA                NA            769.30           60.0953

 Property  job 19 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 19 : T= 313.15 K ;
 Units     job 19 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 19 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.21640399        -0.31423366       -0.49103187       0.2000440919       -0.14753770        0.06075696                NA                NA            773.71           60.0953

 Property  job 20 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 20 : T= 308.15 K ;
 Units     job 20 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 20 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.28350151        -0.61502390       -0.79644857       0.1751246617       -0.20657718        0.05205932                NA                NA            778.17           60.0953

 Property  job 21 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 21 : T= 303.15 K ;
 Units     job 21 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 21 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.35334022        -0.92174984       -1.10726673       0.1520427396       -0.26889668        0.04432613                NA                NA            782.67           60.0953

 Property  job 22 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 22 : T= 298.15 K ;
 Units     job 22 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 22 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -1.42605293        -1.23438398       -1.42346842       0.1308776874       -0.33460816        0.03749273                NA                NA            787.21           60.0953

 Property  job 23 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 23 : T= 403.15 K ;
 Units     job 23 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 23 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.33808832         4.12814181        4.08956005       0.7664236689        0.48867979        0.45910463                NA                NA            692.67           60.0953

 Property  job 24 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 24 : T= 398.15 K ;
 Units     job 24 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 24 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.37607189         3.92499040        3.87908149       0.7373222248        0.46837851        0.42065699                NA                NA            696.44           60.0953

 Property  job 25 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 25 : T= 393.15 K ;
 Units     job 25 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 25 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.41485756         3.71738099        3.66375534       0.7073614496        0.44679676        0.38471794                NA                NA            700.23           60.0953

 Property  job 26 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 26 : T= 388.15 K ;
 Units     job 26 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 26 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.45451454         3.50516833        3.44349890       0.6765934128        0.42385689        0.35114417                NA                NA            704.06           60.0953

 Property  job 27 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 27 : T= 383.15 K ;
 Units     job 27 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 27 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.49511655         3.28820878        3.21823241       0.6450840713        0.39947631        0.31980367                NA                NA            707.93           60.0953

 Property  job 28 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 28 : T= 378.15 K ;
 Units     job 28 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 28 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.53674267         3.06636144        2.98788123       0.6129140295        0.37356696        0.29057439                NA                NA            711.82           60.0953

 Property  job 29 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 29 : T= 373.15 K ;
 Units     job 29 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 29 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.57947158         2.83948933        2.75236654       0.5801842067        0.34603931        0.26334702                NA                NA            715.76           60.0953

 Property  job 30 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 30 : T= 368.15 K ;
 Units     job 30 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 30 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.62338823         2.60746060        2.51161781       0.5470115272        0.31679823        0.23801908                NA                NA            719.73           60.0953

 Property  job 31 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 31 : T= 363.15 K ;
 Units     job 31 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 31 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.66858111         2.37014979        2.26556890       0.5135313300        0.28574495        0.21449585                NA                NA            723.73           60.0953

 Property  job 32 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 32 : T= 358.15 K ;
 Units     job 32 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 32 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.71514145         2.12743908        2.01415761       0.4798976045        0.25277808        0.19268972                NA                NA            727.77           60.0953

 Property  job 33 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 33 : T= 353.15 K ;
 Units     job 33 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 33 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.76316304         1.87921951        1.75732620       0.4462819257        0.21779422        0.17251901                NA                NA            731.84           60.0953

 Property  job 34 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 34 : T= 348.15 K ;
 Units     job 34 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 34 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -0.81274699         1.62539208        1.49503000       0.4128680698        0.18068462        0.15390510                NA                NA            735.96           60.0953

 Property  job 35 : Solubility Solvent Screening for solute EVOH ;
