
 Settings  job 5 : T= 383.15 K ;
 Units     job 5 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 5 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.16310501       -23.43914790      -21.99002942       0.0115001849       -2.09003386        0.00068690                NA                NA            715.38           60.0953

 Property  job 6 : Solubility Solvent Screening for solute PC ;
 Settings  job 6 : T= 378.15 K ;
 Units     job 6 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 6 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.32236307       -23.77414272      -22.18924931       0.0079963502       -2.24610971        0.00047603                NA                NA            719.31           60.0953

 Property  job 7 : Solubility Solvent Screening for solute PC ;
 Settings  job 7 : T= 373.15 K ;
 Units     job 7 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 7 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.48491756       -24.11189277      -22.39288419       0.0055126287       -2.40570975        0.00032740                NA                NA            723.28           60.0953

 Property  job 8 : Solubility Solvent Screening for solute PC ;
 Settings  job 8 : T= 368.15 K ;
 Units     job 8 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 8 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.65081313       -24.45236622      -22.60105332       0.0037685907       -2.56881274        0.00022345                NA                NA            727.28           60.0953

 Property  job 9 : Solubility Solvent Screening for solute PC ;
 Settings  job 9 : T= 363.15 K ;
 Units     job 9 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 9 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.82008355       -24.79553009      -22.81389701       0.0025550883       -2.73540391        0.00015133                NA                NA            731.31           60.0953

 Property  job 10 : Solubility Solvent Screening for solute PC ;
 Settings  job 10 : T= 358.15 K ;
 Units     job 10 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 10 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -3.99274960       -25.14135041      -23.03157899       0.0017182348       -2.90546858        0.00010168                NA                NA            735.38           60.0953

 Property  job 11 : Solubility Solvent Screening for solute PC ;
 Settings  job 11 : T= 353.15 K ;
 Units     job 11 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 11 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -4.16881925       -25.48979240      -23.25428477       0.0011461645       -3.07898909        0.00006779                NA                NA            739.49           60.0953

 Property  job 12 : Solubility Solvent Screening for solute PC ;
 Settings  job 12 : T= 348.15 K ;
 Units     job 12 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 12 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -4.34828963       -25.84082069      -23.48221723       0.0007584643       -3.25594419        0.00004484        0.06969511        0.06779710            743.63           60.0953

 Property  job 13 : Solubility Solvent Screening for solute PC ;
 Settings  job 13 : T= 343.15 K ;
 Units     job 13 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 13 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -4.53114918       -26.19439950      -23.71559232       0.0004979458       -3.43630924        0.00002943        0.16506858        0.03235547            747.82           60.0953

 Property  job 14 : Solubility Solvent Screening for solute PC ;
 Settings  job 14 : T= 338.15 K ;
 Units     job 14 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 14 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -4.71738073       -26.55049287      -23.95463338       0.0003243557       -3.62005785        0.00001917        0.21793968        0.02225361            752.04           60.0953

 Property  job 15 : Solubility Solvent Screening for solute PC ;
 Settings  job 15 : T= 333.15 K ;
 Units     job 15 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 15 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -4.90696455       -26.90906493      -24.19956619       0.0002096450       -3.80716387        0.00001239        0.26706705        0.01626385            756.29           60.0953

 Property  job 16 : Solubility Solvent Screening for solute PC ;
 Settings  job 16 : T= 328.15 K ;
 Units     job 16 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 16 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -5.09988134       -27.27008015      -24.45061438       0.0001344617       -3.99760353        0.00000795        0.31478798        0.01226169            760.59           60.0953

 Property  job 17 : Solubility Solvent Screening for solute PC ;
 Settings  job 17 : T= 323.15 K ;
 Units     job 17 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 17 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -5.29611522       -27.63350359      -24.70799542       0.0000855824       -4.19135788        0.00000506        0.36168359        0.00942064            764.92           60.0953

 Property  job 18 : Solubility Solvent Screening for solute PC ;
 Settings  job 18 : T= 318.15 K ;
 Units     job 18 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 18 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -5.49565634       -27.99930125      -24.97191742       0.0000540576       -4.38841496        0.00000319        0.40785400        0.00732942            769.30           60.0953

 Property  job 19 : Solubility Solvent Screening for solute PC ;
 Settings  job 19 : T= 313.15 K ;
 Units     job 19 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 19 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -5.69850337       -28.36744033      -25.24257662       0.0000338858       -4.58877202        0.00000200        0.45320395        0.00575314            773.71           60.0953

 Property  job 20 : Solubility Solvent Screening for solute PC ;
 Settings  job 20 : T= 308.15 K ;
 Units     job 20 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 20 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -5.90466576       -28.73788959      -25.52015545       0.0000210795       -4.79243752        0.00000125        0.49754645        0.00454528            778.17           60.0953

 Property  job 21 : Solubility Solvent Screening for solute PC ;
 Settings  job 21 : T= 303.15 K ;
 Units     job 21 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 21 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -6.11416581       -29.11061966      -25.80482129       0.0000130126       -4.99943309        0.00000077        0.54065802        0.00360875            782.67           60.0953

 Property  job 22 : Solubility Solvent Screening for solute PC ;
 Settings  job 22 : T= 298.15 K ;
 Units     job 22 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 22 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanol                     -6.32704060       -29.48560345      -26.09672561       7.970599E-06       -5.20979537        0.00000047        0.58230886        0.00287627            787.21           60.0953

 Property  job 23 : Solubility Solvent Screening for solute PC ;
 Settings  job 23 : T= 403.15 K ;
 Units     job 23 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 23 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.51525590       -22.12730948      -21.31415893       0.0492787949       -1.46495215        0.00305312                NA                NA            692.67           60.0953

 Property  job 24 : Solubility Solvent Screening for solute PC ;
 Settings  job 24 : T= 398.15 K ;
 Units     job 24 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 24 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.66177647       -22.45099291      -21.49587303       0.0356405643       -1.60589682        0.00217883                NA                NA            696.44           60.0953

 Property  job 25 : Solubility Solvent Screening for solute PC ;
 Settings  job 25 : T= 393.15 K ;
 Units     job 25 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 25 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.81148934       -22.77754467      -21.68141768       0.0254975969       -1.75088993        0.00154351                NA                NA            700.23           60.0953

 Property  job 26 : Solubility Solvent Screening for solute PC ;
 Settings  job 26 : T= 388.15 K ;
 Units     job 26 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 26 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.96435325       -23.10693885      -21.87105949       0.0180608359       -1.89967526        0.00108554                NA                NA            704.06           60.0953

 Property  job 27 : Solubility Solvent Screening for solute PC ;
 Settings  job 27 : T= 383.15 K ;
 Units     job 27 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 27 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.12038500       -23.43914790      -22.06495787       0.0126747483       -2.05210184        0.00075791                NA                NA            707.93           60.0953

 Property  job 28 : Solubility Solvent Screening for solute PC ;
 Settings  job 28 : T= 378.15 K ;
 Units     job 28 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 28 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.27962941       -23.77414272      -22.26322359       0.0088163277       -2.20808632        0.00052526                NA                NA            711.82           60.0953

 Property  job 29 : Solubility Solvent Screening for solute PC ;
 Settings  job 29 : T= 373.15 K ;
 Units     job 29 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 29 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.44213988       -24.11189277      -22.46595555       0.0060799962       -2.36758552        0.00036129                NA                NA            715.76           60.0953

 Property  job 30 : Solubility Solvent Screening for solute PC ;
 Settings  job 30 : T= 368.15 K ;
 Units     job 30 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 30 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.60796535       -24.45236622      -22.67326371       0.0041578336       -2.53057656        0.00024662                NA                NA            719.73           60.0953

 Property  job 31 : Solubility Solvent Screening for solute PC ;
 Settings  job 31 : T= 363.15 K ;
 Units     job 31 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 31 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.77714545       -24.79553009      -22.88527683       0.0028199118       -2.69704617        0.00016705                NA                NA            723.73           60.0953

 Property  job 32 : Solubility Solvent Screening for solute PC ;
 Settings  job 32 : T= 358.15 K ;
 Units     job 32 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 32 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.94970687       -25.14135041      -23.10214755       0.0018969335       -2.86698242        0.00011228                NA                NA            727.77           60.0953

 Property  job 33 : Solubility Solvent Screening for solute PC ;
 Settings  job 33 : T= 353.15 K ;
 Units     job 33 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 33 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -4.12566413       -25.48979240      -23.32404983       0.0012657652       -3.04037189        0.00007487                NA                NA            731.84           60.0953

 Property  job 34 : Solubility Solvent Screening for solute PC ;
 Settings  job 34 : T= 348.15 K ;
 Units     job 34 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 34 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
